ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
964,canna,,,S,3806,0,3,1,1,0,5,2,0,3,1,1,0,5
11230,cannolo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
965,cannone,,,S,6505,0,0,4,0,0,4,0,0,0,0,0,0,0
11231,cannuccia,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
966,canone,,,S,4615,18,0,0,0,1,19,1,18,0,0,0,1,19
11232,canovaccio,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
967,cantante,,,S,3324,1,0,2,0,4,7,3,1,0,2,0,4,7
968,cantare,,,V,2493,1,1,3,0,6,11,6,1,1,3,0,6,11
11233,cantato,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
969,cantautore,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
970,cantiere,,,S,1552,0,13,0,0,22,35,13,0,13,0,0,22,35
11234,cantieristico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
971,cantina,,,S,3481,5,3,0,0,0,8,3,5,3,0,0,0,8
972,canto,,,S,2259,1,0,3,3,3,10,7,1,0,3,3,3,10
11235,cantone,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
973,cantor,,,Cg,6505,0,0,7,0,0,7,0,0,0,7,0,0,7
11237,cantore,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11238,cantoriano,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
974,cantoriano,,,Ag,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
11239,cantu',,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11240,cantu',,,G,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
975,canzone,,,S,1374,3,3,1,5,35,47,15,3,3,1,5,35,47
976,caos,,,S,2988,0,1,4,3,0,8,4,0,1,4,3,0,8
11241,caotico,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
977,capa,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
978,capace,,,Ag,1027,2,6,7,13,4,32,23,2,6,7,13,4,32
979,capacita',,,S,764,7,3,25,17,3,55,34,7,3,25,18,2,55
980,capalle,,,G,6505,0,6,0,0,0,6,0,0,6,0,0,0,6
981,capello,,,S,1644,6,13,0,3,1,23,11,6,13,0,3,1,23
11242,capellone,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11243,capelluto,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
11244,capiente,,,Ag,6322,1,0,0,0,1,2,0,1,0,0,1,0,2
11245,capienza,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
982,capire,,,V,67,262,484,128,110,133,1117,769,258,479,125,113,129,1104
11246,capital,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
983,capitale,,,S,1307,0,0,19,18,1,38,16,0,0,19,18,1,38
11247,capitalismo,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
984,capitalistico,,,Ag,6505,0,0,0,12,0,12,0,0,0,0,12,0,12
985,capitano,,,S,4024,0,0,1,1,2,4,2,0,0,1,1,2,4
986,capitare,,,V,878,6,8,7,2,16,39,28,8,13,10,3,16,50
987,capitolare,,,S,6505,0,0,0,7,0,7,0,0,0,0,8,0,8
988,capitolato,,,S,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
11249,capitolino,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
989,capitolo,,,S,728,28,1,6,28,3,66,36,28,1,6,28,3,66
990,capo,,,S,590,6,6,46,16,11,85,47,6,6,46,16,11,85
11251,capo,,,G,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11252,capobianco,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11253,capobiondo,,,Cg,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11254,capodanno,,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11255,capodistria,,,N,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11256,capofamiglia,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11257,capofila,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
991,capogruppo,,,S,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
11258,capolavoro,,,S,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
11259,capolinea,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11260,capoluogo,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11261,capomariuolo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11262,caponata,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
992,caporalato,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
11263,caporare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11264,caposaldo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11265,capotreno,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
11266,capoverso,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
11267,capovolgere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11268,capovolgimento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11269,capovolto,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
18552,capozona,,,S,0,0,0,1,0,0,1,0,0,0,1,0,0,1
993,cappa,,,S,3115,1,1,1,0,3,6,4,0,0,1,3,0,4
11270,cappella,,,Cg,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11271,cappelletto,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
994,cappello,,,S,4407,0,1,1,0,1,3,2,0,1,1,0,1,3
995,capponi,,,Cg,6505,0,6,0,0,0,6,0,0,2,0,0,0,2
11272,cappottare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11273,cappotto,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11274,cappuccino,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11275,cappuccio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
996,capra,,,S,3043,0,0,0,6,4,10,4,0,0,0,6,4,10
11276,capraia,,,G,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11277,capraio,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
997,capretto,,,S,6505,0,0,29,0,0,29,0,0,0,29,0,0,29
998,capri,,,G,5036,1,0,0,0,3,4,1,1,0,0,0,3,4
999,capriccio,,,S,5088,0,0,1,0,3,4,1,0,0,1,0,3,4
11278,capsula,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11279,captare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
18447,capuano,,,Cg,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1000,caputo,,,Cg,6505,0,0,0,0,5,5,0,0,0,0,0,5,5
1001,car,,,D,6505,0,0,6,0,0,6,0,0,0,6,0,0,6
1002,carabiniere,,,S,3524,0,1,0,2,2,5,3,0,1,0,2,2,5
11280,caracciolo,,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11281,caraffa,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11282,caraganda,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11283,caraibi,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11284,caramella,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11285,caramente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1003,carato,,,S,4242,0,2,0,0,3,5,2,0,2,0,1,2,5
1004,carattere,,,S,1148,5,2,6,24,3,40,20,5,2,6,24,3,40
1005,caratteristica,,,S,1066,1,0,12,14,9,36,22,1,0,11,18,7,37
1006,caratteristico,,,Ag,3169,0,0,2,7,1,10,3,0,0,3,5,1,9
1007,caratterizzare,,,V,3188,0,0,4,5,0,9,3,0,0,4,5,0,9
11286,caratterizzazione,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
11287,carbolubrficante,,,Ag,6505,2,0,0,0,0,2,0,3,0,0,0,0,3
11288,carbolubrificante,,,S,6505,2,0,0,0,0,2,0,1,0,0,0,0,1
11289,carbonato,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1008,carbone,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
11290,carburante,,,S,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
11291,carcassa,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
11292,carcerare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1009,carcerario,,,Ag,5145,0,0,3,0,1,4,1,0,0,3,0,1,4
11293,carcerato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11294,carcerazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1010,carcere,,,S,896,0,1,32,9,14,56,27,0,1,32,9,14,56
1011,carciofo,,,S,3915,2,0,0,0,6,8,1,2,0,0,0,6,8
18532,cardiaco,,,Ag,0,0,0,0,0,1,1,0,0,0,0,0,1,1
1012,cardinale,,,Ag,6505,0,0,3,0,0,3,0,0,0,1,0,0,1
1013,cardinale,,,S,2706,4,0,5,1,0,10,5,4,0,7,1,0,12
1014,cardine,,,S,5285,0,0,2,1,0,3,1,0,0,2,1,0,3
11297,cardioterapia,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1015,careggi,,,G,6505,0,5,0,0,0,5,0,0,5,0,0,0,5
1016,carenza,,,S,3727,0,0,1,1,4,6,2,0,0,1,1,4,6
11299,carestia,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
11300,carezza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11301,carezzare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1017,carica,,,S,2756,2,1,4,2,0,9,5,2,1,4,2,0,9
11302,caricabatteria,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1018,caricare,,,V,2046,0,2,4,9,0,15,8,0,1,4,9,0,14
1019,caricatore,,,S,6505,0,0,0,7,0,7,0,0,0,0,7,0,7
1020,carico,,,S,1207,2,10,2,9,4,27,18,2,10,2,9,4,27
18539,carico,,,Ag,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1021,carino,,,Ag,1023,10,16,0,2,10,38,23,10,17,0,2,10,39
1022,cariplo,,,D,6505,5,0,0,0,0,5,0,5,0,0,0,0,5
11303,carisma,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11304,carismatico,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1023,carita',,,S,997,6,8,1,8,7,30,24,6,8,1,9,6,30
1024,caritas,,,D,4960,0,0,3,1,0,4,1,0,0,3,1,0,4
11305,caritativo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11306,carkon,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1025,carla,,,N,5623,2,0,0,0,1,3,1,2,0,0,0,1,3
1026,carlino,,,N,6505,0,0,5,0,0,5,0,0,5,0,0,0,5
11307,carlino,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1027,carlo,,,N,1578,9,6,0,2,3,20,12,9,6,0,2,3,20
1028,carlomagno,,,N,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
11308,carlotta,,,N,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
11309,carmela,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1029,carmela,,,N,2731,2,2,0,0,9,13,5,2,2,0,0,9,13
11310,carmensita,,,N,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11311,carmine,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1030,carne,,,S,1109,15,10,1,0,9,35,21,15,10,1,1,8,35
11312,carnefice,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1031,carnet,,,E,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
1032,carnevale,,,S,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
1033,caro,,,Ag,422,17,15,6,23,38,99,73,16,15,6,27,36,100
11313,caro,,,S,6505,0,0,0,2,0,2,0,0,0,0,0,0,0
11314,carocchia,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11315,carogna,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1034,carola,,,N,6505,0,0,0,0,8,8,0,0,0,0,0,8,8
18531,carolina,,,N,0,0,1,0,0,0,1,0,0,1,0,0,0,1
11317,caroline,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1035,carolingio,,,Ag,6505,0,0,0,6,0,6,0,0,0,0,6,0,6
11318,carosello,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1036,carota,,,S,5081,3,0,1,0,0,4,1,3,0,1,0,0,4
11319,carpaccio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1037,carra',,,Cg,4722,6,0,1,0,0,7,1,6,0,1,0,0,7
11321,carraia,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11322,carrara,,,G,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
11323,carraro,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1038,carrello,,,S,3939,1,0,2,1,0,4,2,1,0,2,1,0,4
1039,carrera,,,Cg,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
1040,carriera,,,S,1766,0,4,4,3,3,14,10,0,4,4,3,3,14
1041,carriglio,,,Cg,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
1042,carro,,,S,4695,0,0,6,1,0,7,1,0,0,0,1,0,1
11325,carrozza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1043,carrozzella,,,S,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
11326,carrozzeria,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11327,carrozziere,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11328,carrozzone,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1044,carso,,,G,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
1045,carta,,,S,384,65,23,12,30,6,136,85,65,23,12,31,5,136
11329,cartaccia,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11330,cartaio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1046,cartella,,,S,3472,1,0,1,1,1,4,3,1,0,1,2,0,4
1047,cartellina,,,S,5253,1,0,0,2,0,3,1,1,0,0,2,0,3
1048,cartellino,,,S,3771,3,1,0,1,0,5,2,3,1,0,1,0,5
1049,cartello,,,S,2080,1,3,2,3,1,10,8,1,3,2,3,1,10
1050,cartiera,,,S,6505,0,0,0,0,5,5,0,0,0,0,0,5,5
1051,cartina,,,S,3188,2,1,1,1,0,5,3,2,1,1,1,0,5
1052,cartolina,,,S,2607,3,1,3,1,0,8,5,3,1,3,1,0,8
11331,cartomante,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11332,cartomantico,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1053,cartoncino,,,S,4152,4,2,0,0,0,6,2,4,2,0,0,0,6
1054,cartone,,,S,1493,0,4,0,19,8,31,13,0,4,0,20,7,31
1055,cartongesso,,,S,6505,0,7,0,0,0,7,0,0,7,0,0,0,7
11333,cartotecnica,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11334,cartuccia,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11335,caruso,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1056,casa,,,S,117,109,171,35,53,122,490,370,109,171,35,94,81,490
11336,casaboschi,,,Cg,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
1057,casacca,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
11337,casalbore,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1058,casale,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
1059,casalinga,,,S,6505,0,22,0,0,0,22,0,0,23,0,0,0,23
11338,casalingo,,,Ag,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
11339,casaluccio,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11340,casamotore,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11341,casandrino,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11342,casanova,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11343,casato,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1060,cascare,,,V,3176,2,1,0,0,6,9,3,2,1,0,0,6,9
18541,casciano,,,G,0,0,0,0,0,1,1,0,0,0,0,0,1,1
11344,cascina,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11345,casco,,,S,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
11346,casella,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11347,casello,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11348,casentino,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11349,caserma,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1061,caserta,,,G,3332,0,4,2,0,1,7,3,0,4,2,0,1,7
11350,casertano,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11351,cashmire,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
11352,casilino,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1062,casini,,,Cg,4728,0,5,0,1,0,6,1,0,5,0,1,0,6
1063,casino,,,S,1203,9,21,5,0,2,37,19,9,21,5,0,2,37
11353,casistica,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1064,caso,,,S,141,64,48,57,84,65,318,290,68,54,59,96,56,333
1065,casomai,,,Av,2238,4,10,1,0,2,17,7,4,10,1,0,2,17
11354,casoria,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11355,casotto,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
1067,caspita,,,I,5101,3,0,0,0,1,4,1,3,0,0,0,1,4
1068,cassa,,,S,1614,1,4,4,1,9,19,12,1,4,4,1,9,19
18639,cassaforte,,,S,0,0,1,0,0,0,0,0,0,1,0,0,0,1
11357,cassare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1069,cassazione,,,S,4288,0,0,0,3,2,5,2,0,0,0,3,2,5
1070,cassetta,,,S,1338,18,7,0,0,7,32,16,18,7,0,2,5,32
1071,cassettiera,,,S,6505,0,0,0,0,3,3,0,0,0,0,3,0,3
1072,cassetto,,,S,1945,1,3,4,0,6,14,9,1,3,4,6,0,14
11358,cassia,,,G,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
11359,cassintegrato,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1073,cassius,,,N,6505,0,0,0,0,5,5,0,0,0,0,0,5,5
11361,cassola,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11362,castagna,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11363,castellabate,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1074,castellani,,,Cg,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
1075,castellazzi,,,Cg,3905,2,0,0,6,0,8,2,2,0,0,6,0,8
1076,castello,,,S,3646,1,0,1,0,7,9,2,1,0,2,0,7,10
11364,castellotti,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11365,castellucci,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1077,castigare,,,V,5101,0,3,0,0,1,4,0,0,3,0,0,1,4
1078,castrare,,,V,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
11366,castro,,,Cg,6505,0,0,0,0,1,1,0,0,2,0,0,1,3
1079,casuale,,,Ag,5357,0,0,0,1,2,3,1,0,0,0,1,2,3
11367,cat,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1080,catalizzatore,,,S,6505,0,5,0,0,0,5,0,0,5,0,0,0,5
1081,catalogare,,,V,3354,1,3,0,2,0,6,3,1,3,0,2,0,6
11368,catalogazione,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1082,catalogo,,,S,3060,3,0,1,3,0,7,4,3,0,1,3,0,7
18589,catanez,,,Cg,0,1,0,0,0,0,1,0,1,0,0,0,0,1
11369,catania,,,G,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
11370,catanzaro,,,G,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
11371,catapano,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11372,cataro,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1083,catarro,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
11373,catarsi,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11374,catarus,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11375,catastrofe,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11376,catechismo,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1084,categoria,,,S,682,6,0,23,20,11,60,39,6,0,23,20,11,60
11377,categorico,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1085,catena,,,S,3168,0,1,7,0,2,10,3,0,1,7,0,2,10
1086,caterina,,,N,4812,0,1,0,0,4,5,1,0,1,0,0,4,5
11378,catetere,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11379,catia,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11380,catinella,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11381,cato,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1087,cattedra,,,S,3816,1,0,1,3,0,5,2,1,0,1,3,0,5
1088,cattiveria,,,S,3441,2,0,3,0,1,6,3,2,0,3,0,1,6
1089,cattivo,,,Ag,1129,3,9,2,5,8,27,20,3,10,2,5,8,28
11382,cattivo,,,S,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
11383,cattolica,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17437,cattolica,,,G,6505,0,0,0,1,0,1,0,1,0,0,1,0,2
11384,cattolicesimo,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
1090,cattolico,,,Ag,2036,3,0,2,3,3,11,8,2,0,2,2,2,8
1091,cattolico,,,S,5253,1,0,0,2,0,3,1,1,0,0,2,1,4
11385,cattura,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11386,catturare,,,V,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11387,catum,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11388,caucaso,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1092,causa,,,S,697,6,5,11,9,20,51,38,6,5,10,10,21,52
1093,causale,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
1094,causare,,,V,2365,0,0,4,2,6,12,6,0,0,3,2,5,10
11389,cautelare,,,V,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
11390,cauto,,,Ag,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
11391,cava,,,S,6505,0,0,0,1,0,1,0,0,0,0,0,0,0
1095,cavalcavia,,,S,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
11392,cavaliere,,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
11393,cavalieri,,,N,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
11395,cavalleresco,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
11396,cavalleria,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
1096,cavallo,,,S,1160,0,3,26,3,11,43,19,0,3,26,3,11,43
1097,cavare,,,V,1950,5,2,0,2,4,13,9,5,2,0,3,4,14
11397,caviglia,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1098,cavinato,,,Cg,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
1099,cavo,,,S,3627,1,0,1,0,13,15,2,1,0,1,0,13,15
1100,cavolo,,,S,2503,5,6,0,1,0,12,6,5,6,0,1,0,12
11398,cazzarola,,,I,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11399,cazzata,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
1101,cazzo,,,S,722,26,39,7,0,2,74,36,26,39,7,0,2,74
11400,cazzottare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11401,cazzotto,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11402,cbg,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11403,ceccarelli,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1102,cecchi,,,Cg,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
1103,cece,,,S,6505,0,0,0,0,10,10,0,0,0,0,0,10,10
11405,cecilia,,,N,6505,0,1,0,0,0,1,0,0,1,1,0,0,2
1104,cecita',,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
1105,cedere,,,V,1599,2,1,7,4,3,17,12,2,1,7,4,3,17
11406,cedolino,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1106,cee,,,D,2891,6,0,3,1,0,10,4,6,0,3,1,0,10
18590,ceh,,,I,0,0,1,0,0,0,1,0,0,1,0,0,0,1
11407,celebrare,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1107,celebre,,,Ag,4951,3,0,0,1,0,4,1,3,0,0,1,0,4
18574,celerino,,,S,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1109,celeste,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
1108,celeste,,,Ag,3856,0,0,3,1,1,5,2,0,0,3,2,0,5
11409,celeste,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11410,celibe,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
1110,cella,,,S,4741,0,0,5,1,0,6,1,0,0,5,1,0,6
1111,cellula,,,S,4143,0,0,0,5,2,7,2,0,0,0,5,2,7
1112,cellulare,,,Ag,4269,3,0,2,0,0,5,2,3,0,2,0,0,5
1113,cellulare,,,S,2813,5,7,0,0,0,12,5,5,7,0,0,0,12
1114,cellulite,,,S,6505,0,0,0,0,8,8,0,0,0,0,0,8,8
11411,cellulosa,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11412,cemento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1115,cena,,,S,1167,10,14,1,1,6,32,19,10,15,1,1,6,33
11413,cenare,,,V,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
1116,cencetti,,,Cg,3505,0,0,3,0,0,3,0,0,0,3,0,0,3
11414,cencio,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11415,cene,,,G,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1117,cenno,,,S,2874,7,0,0,3,1,11,4,7,0,0,3,1,11
11416,censimento,,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
11417,censire,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1118,censura,,,S,4194,0,0,0,4,2,6,2,0,0,0,4,2,6
1119,censurare,,,V,4747,0,0,0,1,5,6,1,0,0,0,1,5,6
11419,centesimo,,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
